ts,cpu_load,cpu_freq,memory_usage,cpu_temp,gpu_memory_usage,gpu_load,gpu_temp,hashrate,unpaid
11/10/2021 10:50:51,0.2,965.76,1460084736,36.0,3207.0,1.0,77.0,1557042.61,127800788
11/10/2021 10:51:02,0.3,1078.7,1460011008,36.0,3207.0,1.0,77.0,1557042.61,127800788
11/10/2021 10:51:12,0.3,886.77,1460236288,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:51:23,0.2,929.09,1460961280,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:51:33,0.2,821.54,1460494336,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:51:43,0.1,883.6,1460133888,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:51:54,0.3,889.18,1460977664,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:52:04,0.2,845.99,1459871744,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:52:14,0.6,854.87,1460199424,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:52:25,0.2,885.04,1460215808,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:52:35,0.1,886.64,1460039680,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:52:46,0.1,853.85,1460285440,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:52:56,0.2,869.51,1460400128,36.0,3207.0,1.0,76.0,1077952.57,127800788
11/10/2021 10:53:06,0.2,917.7,1459875840,36.0,3207.0,1.0,76.0,1077952.57,127800788
11/10/2021 10:53:17,0.2,940.04,1459519488,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:53:27,0.2,932.37,1460412416,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:53:38,0.3,834.78,1458806784,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:53:48,0.2,942.23,1461063680,37.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:53:58,0.3,857.22,1460871168,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:54:08,0.1,845.46,1460248576,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:54:19,0.3,880.38,1461129216,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:54:29,0.2,859.91,1460797440,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:54:40,0.1,845.88,1461039104,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:54:50,0.2,913.62,1461571584,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:55:01,0.5,853.18,1460752384,37.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:55:11,0.6,830.32,1460674560,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:55:21,0.9,849.09,1460572160,37.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:55:32,0.2,852.66,1460113408,37.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:55:42,0.2,891.88,1459716096,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:55:53,0.2,911.13,1460555776,37.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:56:03,0.2,835.68,1460760576,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:56:14,0.2,819.7,1460400128,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:56:24,0.2,833.26,1460150272,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:56:35,0.2,975.14,1460666368,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:56:45,1.4,834.71,1460363264,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:56:55,0.3,998.2,1460621312,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:57:06,0.2,869.89,1461387264,37.0,3207.0,1.0,78.0,1077952.57,127800788
11/10/2021 10:57:16,0.2,887.38,1461018624,36.0,3207.0,1.0,78.0,1077952.57,127800788
11/10/2021 10:57:26,0.2,933.11,1460547584,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:57:37,0.2,1031.16,1461047296,37.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:57:47,0.2,891.32,1460273152,35.0,3207.0,1.0,78.0,1077952.57,127800788
11/10/2021 10:57:58,0.2,830.72,1460338688,35.0,3207.0,1.0,78.0,1077952.57,127800788
11/10/2021 10:58:08,0.2,865.36,1460330496,36.0,3207.0,1.0,78.0,1077952.57,127800788
11/10/2021 10:58:18,0.2,895.6,1460346880,35.0,3207.0,1.0,78.0,1077952.57,127800788
11/10/2021 10:58:29,0.2,930.96,1460580352,36.0,3207.0,1.0,78.0,1077952.57,127800788
11/10/2021 10:58:39,0.6,899.68,1460563968,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:58:50,0.2,851.97,1460740096,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:59:00,0.2,881.51,1462046720,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:59:10,0.2,875.97,1460973568,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:59:21,0.3,891.16,1461747712,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:59:31,0.2,834.05,1460731904,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:59:42,0.3,840.3,1460912128,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 10:59:52,0.3,1841.73,1461768192,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:00:02,0.2,896.39,1461673984,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:00:13,0.2,808.89,1460580352,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:00:23,0.2,870.53,1460137984,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:00:33,0.2,855.34,1458847744,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:00:44,0.1,838.93,1459232768,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:00:54,0.2,816.5,1459765248,37.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:01:04,0.2,868.5,1459503104,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:01:15,0.2,835.17,1459707904,35.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:01:25,0.3,846.49,1459523584,36.0,3207.0,1.0,77.0,1077952.57,127800788
11/10/2021 11:01:35,0.2,816.83,1459548160,35.0,3207.0,1.0,77.0,958180.07,127800788
11/10/2021 11:01:46,0.6,1265.71,1460195328,36.0,3207.0,1.0,77.0,958180.07,127800788
11/10/2021 11:01:56,0.3,807.55,1460187136,37.0,3207.0,1.0,77.0,958180.07,127800788
11/10/2021 11:02:07,0.1,834.56,1460469760,36.0,3207.0,1.0,77.0,958180.07,127800788
11/10/2021 11:02:17,0.4,938.36,1458630656,36.0,3207.0,1.0,78.0,958180.07,127800788
11/10/2021 11:02:27,0.2,878.33,1457717248,35.0,3207.0,1.0,77.0,958180.07,127800788
11/10/2021 11:02:38,0.2,838.04,1458282496,36.0,3207.0,1.0,78.0,958180.07,127800788
11/10/2021 11:02:48,0.2,888.92,1458339840,35.0,3207.0,1.0,77.0,958180.07,127800788
11/10/2021 11:02:59,0.3,814.87,1460379648,37.0,3207.0,1.0,78.0,958180.07,127800788
11/10/2021 11:03:09,0.2,841.65,1459240960,35.0,3207.0,1.0,78.0,958180.07,127800788
11/10/2021 11:03:19,0.3,948.32,1458638848,36.0,3207.0,1.0,78.0,958180.07,127800788
11/10/2021 11:03:29,0.4,1696.38,1458888704,36.0,3207.0,1.0,78.0,958180.07,127800788
11/10/2021 11:03:40,0.6,1127.43,1460875264,36.0,3207.0,1.0,78.0,958180.07,127800788
11/10/2021 11:03:50,0.4,844.4,1263624192,35.0,9.0,0.0,71.0,958180.07,127800788
11/10/2021 11:04:01,0.2,826.66,1264717824,35.0,9.0,0.0,67.0,958180.07,127800788
11/10/2021 11:04:11,0.2,871.45,1264160768,35.0,9.0,0.0,64.0,958180.07,127800788
11/10/2021 11:04:21,0.1,826.96,1263587328,36.0,9.0,0.0,61.0,958180.07,127800788
11/10/2021 11:04:32,0.1,819.0,1263333376,35.0,9.0,0.0,59.0,958180.07,127800788
11/10/2021 11:04:42,0.1,828.24,1263042560,35.0,9.0,0.0,57.0,958180.07,127800788
11/10/2021 11:04:52,0.1,830.1,1263333376,34.0,9.0,0.0,55.0,958180.07,127800788
11/10/2021 11:05:03,0.1,884.39,1263329280,35.0,9.0,0.0,54.0,958180.07,127800788
11/10/2021 11:05:13,0.1,845.72,1263828992,35.0,9.0,0.0,53.0,958180.07,127800788
11/10/2021 11:05:23,0.1,857.97,1263280128,35.0,9.0,0.0,52.0,958180.07,127800788
11/10/2021 11:05:34,0.1,841.16,1263325184,35.0,9.0,0.0,51.0,958180.07,127800788
11/10/2021 11:05:44,0.1,824.88,1263050752,35.0,9.0,0.0,50.0,958180.07,127800788
11/10/2021 11:05:55,0.1,820.96,1262825472,35.0,9.0,0.0,49.0,958180.07,127800788
11/10/2021 11:06:05,0.1,833.65,1263329280,34.0,9.0,0.0,48.0,958180.07,127800788
11/10/2021 11:06:15,0.1,834.96,1262813184,34.0,9.0,0.0,47.0,958180.07,127800788
11/10/2021 11:06:26,0.1,825.13,1262489600,34.0,9.0,0.0,47.0,958180.07,127800788
11/10/2021 11:06:36,0.1,820.48,1263333376,33.0,9.0,0.0,46.0,958180.07,127800788
11/10/2021 11:06:46,0.1,847.1,1263292416,34.0,9.0,0.0,45.0,958180.07,127830933
11/10/2021 11:06:57,0.2,818.98,1263280128,34.0,9.0,0.0,45.0,958180.07,127830933
11/10/2021 11:07:07,0.1,841.93,1262694400,34.0,9.0,0.0,44.0,958180.07,127830933
11/10/2021 11:07:18,0.1,815.07,1262211072,34.0,9.0,0.0,44.0,958180.07,127830933
11/10/2021 11:07:28,0.5,816.86,1262211072,33.0,9.0,0.0,44.0,958180.07,127830933
11/10/2021 11:07:38,0.6,843.05,1261731840,33.0,9.0,0.0,43.0,958180.07,127830933
11/10/2021 11:07:49,0.6,842.9,1262514176,33.0,9.0,0.0,42.0,958180.07,127830933
11/10/2021 11:07:59,0.6,823.88,1263030272,33.0,9.0,0.0,42.0,958180.07,127830933
11/10/2021 11:08:09,0.6,826.27,1262985216,34.0,9.0,0.0,42.0,958180.07,127830933
11/10/2021 11:08:20,0.6,837.61,1264058368,34.0,9.0,0.0,41.0,958180.07,127830933
11/10/2021 11:08:30,0.6,879.94,1263800320,34.0,9.0,0.0,41.0,958180.07,127830933
11/10/2021 11:08:40,0.5,875.61,1264578560,33.0,9.0,0.0,40.0,958180.07,127830933
11/10/2021 11:08:51,0.2,819.0,1263996928,34.0,9.0,0.0,40.0,958180.07,127830933
11/10/2021 11:09:01,0.2,822.62,1263800320,34.0,9.0,0.0,40.0,958180.07,127830933
11/10/2021 11:09:12,0.1,832.46,1262993408,33.0,9.0,0.0,39.0,958180.07,127830933
11/10/2021 11:09:22,0.1,817.1,1262993408,34.0,9.0,0.0,39.0,958180.07,127830933
11/10/2021 11:09:32,0.1,927.74,1261940736,33.0,9.0,0.0,39.0,958180.07,127830933
11/10/2021 11:09:42,0.1,816.01,1261457408,33.0,9.0,0.0,39.0,958180.07,127830933
11/10/2021 11:09:53,0.1,841.94,1262522368,32.0,9.0,0.0,38.0,958180.07,127830933
11/10/2021 11:10:03,0.1,912.14,1262710784,33.0,9.0,0.0,38.0,958180.07,127830933
11/10/2021 11:10:14,0.2,839.26,1262735360,33.0,9.0,0.0,38.0,958180.07,127830933
11/10/2021 11:10:24,0.1,829.79,1262260224,33.0,9.0,0.0,38.0,958180.07,127830933
11/10/2021 11:10:34,0.1,930.84,1262166016,32.0,9.0,0.0,38.0,958180.07,127830933
11/10/2021 11:10:45,0.1,816.0,1262456832,33.0,9.0,0.0,37.0,958180.07,127830933
11/10/2021 11:10:55,0.1,855.05,1262440448,33.0,9.0,0.0,37.0,958180.07,127830933
11/10/2021 11:11:05,0.1,855.49,1262694400,33.0,9.0,0.0,37.0,958180.07,127830933
11/10/2021 11:11:16,0.1,816.43,1261854720,31.0,9.0,0.0,37.0,958180.07,127830933
11/10/2021 11:11:26,0.1,816.63,1261371392,32.0,9.0,0.0,37.0,958180.07,127830933
11/10/2021 11:11:36,0.1,809.39,1261408256,32.0,9.0,0.0,36.0,958180.07,127830933
11/10/2021 11:11:47,0.1,860.42,1261432832,32.0,9.0,0.0,36.0,958180.07,127830933
11/10/2021 11:11:57,0.1,842.66,1261940736,31.0,9.0,0.0,36.0,958180.07,127861058
11/10/2021 11:12:07,0.1,837.83,1261711360,31.0,9.0,0.0,36.0,958180.07,127861058
11/10/2021 11:12:18,0.1,852.24,1260937216,32.0,9.0,0.0,36.0,958180.07,127861058
11/10/2021 11:12:28,0.1,826.69,1260961792,32.0,9.0,0.0,36.0,958180.07,127861058
11/10/2021 11:12:38,0.1,836.47,1260908544,32.0,9.0,0.0,36.0,958180.07,127861058
11/10/2021 11:12:49,0.1,815.55,1261199360,32.0,9.0,0.0,36.0,958180.07,127861058
11/10/2021 11:12:59,0.1,822.34,1261973504,33.0,9.0,0.0,36.0,958180.07,127861058
11/10/2021 11:13:10,0.1,882.82,1261744128,33.0,9.0,0.0,35.0,958180.07,127861058
11/10/2021 11:13:20,0.1,819.67,1262002176,32.0,9.0,0.0,35.0,958180.07,127861058
11/10/2021 11:13:30,0.1,1097.95,1261490176,31.0,9.0,0.0,35.0,958180.07,127861058
11/10/2021 11:13:41,0.1,1097.83,1262198784,31.0,9.0,0.0,35.0,958180.07,127861058
11/10/2021 11:13:51,0.1,820.87,1262264320,31.0,9.0,0.0,35.0,958180.07,127861058
11/10/2021 11:14:01,0.1,818.34,1261711360,32.0,9.0,0.0,35.0,958180.07,127891181
11/10/2021 11:14:12,0.1,816.74,1262227456,31.0,9.0,0.0,35.0,958180.07,127891181
11/10/2021 11:14:22,0.1,817.86,1261387776,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:14:32,0.1,836.21,1261449216,31.0,9.0,0.0,35.0,958180.07,127891181
11/10/2021 11:14:43,0.1,868.88,1261490176,32.0,9.0,0.0,35.0,958180.07,127891181
11/10/2021 11:14:53,0.1,808.87,1261940736,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:15:03,0.1,836.64,1261420544,32.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:15:14,0.1,834.95,1261420544,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:15:24,0.1,823.36,1261228032,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:15:34,0.1,833.48,1261490176,32.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:15:45,0.1,833.15,1261490176,32.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:15:55,0.1,873.99,1261457408,32.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:16:05,0.1,925.36,1261486080,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:16:16,0.1,852.77,1261228032,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:16:26,0.1,816.12,1261744128,32.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:16:37,0.1,861.98,1260642304,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:16:47,0.1,851.12,1260576768,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:16:57,0.2,926.43,1260826624,32.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:17:08,0.1,821.15,1261105152,32.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:17:18,0.1,839.18,1261064192,32.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:17:28,0.1,818.12,1260580864,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:17:39,0.1,937.15,1260351488,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:17:49,0.1,817.61,1260417024,31.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:17:59,0.1,881.22,1260642304,31.0,9.0,0.0,33.0,958180.07,127891181
11/10/2021 11:18:10,0.2,820.17,1260830720,30.0,9.0,0.0,34.0,958180.07,127891181
11/10/2021 11:18:20,0.7,834.6,1261121536,30.0,9.0,0.0,33.0,958180.07,127891181
11/10/2021 11:18:31,0.2,847.88,1261158400,30.0,9.0,0.0,33.0,958180.07,127891181
11/10/2021 11:18:41,0.1,818.14,1261318144,31.0,9.0,0.0,33.0,958180.07,127891181
11/10/2021 11:18:51,0.1,837.57,1261375488,30.0,9.0,0.0,33.0,958180.07,127891181
11/10/2021 11:19:01,0.1,902.1,1262153728,31.0,9.0,0.0,33.0,958180.07,127891181
11/10/2021 11:19:12,0.2,994.34,1262444544,30.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:19:22,0.1,816.71,1262379008,30.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:19:33,0.1,820.59,1262673920,30.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:19:43,0.1,829.0,1262931968,30.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:19:53,0.1,836.19,1262673920,30.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:20:03,0.1,840.49,1262571520,30.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:20:14,0.1,926.81,1262612480,31.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:20:24,0.1,831.43,1262837760,31.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:20:35,0.1,829.43,1262292992,31.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:20:45,0.1,819.99,1262292992,31.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:20:55,0.1,860.71,1262542848,31.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:21:06,0.1,835.87,1263869952,30.0,9.0,0.0,33.0,958180.07,128041783
11/10/2021 11:21:16,0.1,825.07,1263837184,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:21:26,0.1,914.08,1263353856,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:21:37,0.1,854.46,1262776320,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:21:47,0.1,819.93,1262833664,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:21:57,0.1,889.71,1262833664,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:22:08,0.1,844.1,1262854144,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:22:18,0.1,842.51,1262338048,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:22:28,0.1,1098.12,1262370816,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:22:39,0.1,816.0,1261793280,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:22:49,0.1,816.08,1261043712,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:22:59,0.1,820.8,1261494272,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:23:10,0.1,825.97,1263136768,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:23:20,0.1,817.78,1263652864,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:23:30,0.1,845.24,1263652864,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:23:41,0.1,812.08,1263845376,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:23:51,0.1,855.56,1263910912,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:24:01,0.1,911.26,1263939584,29.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:24:12,0.1,815.25,1263673344,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:24:22,0.1,907.1,1263091712,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:24:32,0.1,806.57,1262346240,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:24:43,0.1,816.02,1262338048,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:24:53,0.1,823.14,1262080000,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:25:03,0.1,855.9,1262743552,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:25:14,0.1,835.03,1262268416,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:25:24,0.1,854.37,1262657536,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:25:35,0.1,838.27,1263210496,32.0,9.0,0.0,32.0,718635.05,128192340
11/10/2021 11:25:45,0.1,883.68,1263210496,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:25:55,0.1,871.97,1262305280,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:26:05,0.1,808.83,1262366720,29.0,9.0,0.0,32.0,718635.05,128192340
11/10/2021 11:26:16,0.1,808.63,1263140864,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:26:26,0.1,855.22,1262399488,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:26:37,0.1,865.83,1262379008,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:26:47,0.1,906.29,1262366720,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:26:57,0.2,856.89,1262809088,31.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:27:08,0.1,865.39,1262063616,29.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:27:18,0.1,816.53,1261830144,30.0,9.0,0.0,33.0,718635.05,128192340
11/10/2021 11:27:28,0.2,849.92,1261772800,30.0,9.0,0.0,33.0,718635.05,128373307
11/10/2021 11:27:39,0.6,825.44,1261551616,30.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:27:49,0.7,829.39,1262624768,31.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:27:59,0.5,849.54,1262301184,31.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:28:10,0.4,854.86,1262137344,30.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:28:20,0.1,816.8,1262137344,30.0,9.0,0.0,33.0,718635.05,128373307
11/10/2021 11:28:30,0.1,815.88,1262399488,29.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:28:41,0.1,868.58,1262141440,31.0,9.0,0.0,33.0,718635.05,128373307
11/10/2021 11:28:51,0.1,835.33,1262915584,30.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:29:01,0.1,848.1,1262813184,31.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:29:12,0.1,927.35,1262854144,30.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:29:22,0.1,816.81,1262362624,29.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:29:32,0.1,816.9,1263149056,30.0,9.0,0.0,33.0,718635.05,128373307
11/10/2021 11:29:43,0.1,826.65,1262665728,31.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:29:53,0.1,820.65,1262407680,31.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:30:03,0.1,822.5,1262370816,30.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:30:14,0.1,855.68,1262395392,30.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:30:24,0.1,824.25,1262112768,31.0,9.0,0.0,32.0,718635.05,128373307
11/10/2021 11:30:34,0.1,838.73,1261826048,31.0,9.0,0.0,32.0,479090.03,128373307
11/10/2021 11:30:45,0.1,840.43,1261277184,30.0,9.0,0.0,32.0,479090.03,128373307
11/10/2021 11:30:55,0.1,904.45,1261858816,30.0,9.0,0.0,32.0,479090.03,128373307
11/10/2021 11:31:06,0.1,829.87,1261854720,30.0,9.0,0.0,32.0,479090.03,128373307
11/10/2021 11:31:16,0.1,833.15,1262112768,29.0,9.0,0.0,32.0,479090.03,128373307
11/10/2021 11:31:26,0.1,811.08,1261821952,30.0,9.0,0.0,32.0,479090.03,128373307
11/10/2021 11:31:36,0.1,912.87,1262600192,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:31:47,0.1,823.28,1264173056,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:31:58,0.1,849.6,1264648192,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:32:08,0.1,812.95,1264844800,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:32:18,0.1,967.5,1264136192,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:32:29,0.1,824.58,1264427008,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:32:39,0.1,820.42,1264431104,29.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:32:49,0.1,826.05,1264107520,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:33:00,0.1,829.09,1263882240,29.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:33:10,0.1,881.31,1263620096,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:33:20,0.1,808.95,1263104000,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:33:31,0.1,1097.96,1263173632,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:33:41,0.1,1097.79,1262907392,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:33:51,0.4,1097.93,1262821376,29.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:34:02,0.2,842.48,1262067712,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:34:12,0.1,905.69,1262837760,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:34:22,0.1,838.8,1263153152,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:34:33,0.1,844.54,1262866432,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:34:43,0.1,848.1,1263349760,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:34:54,0.1,818.93,1264349184,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:35:04,0.1,828.73,1264111616,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:35:14,0.1,855.35,1264603136,31.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:35:24,0.1,847.08,1264345088,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:35:35,0.1,821.87,1264766976,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:35:45,0.1,853.42,1264316416,29.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:35:56,0.1,816.28,1264324608,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:36:06,0.1,807.48,1263579136,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:36:16,0.1,824.64,1264021504,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:36:27,0.1,817.04,1264021504,30.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:36:37,0.1,820.28,1263702016,29.0,9.0,0.0,32.0,479090.03,128644815
11/10/2021 11:36:47,0.1,2168.25,1263751168,30.0,9.0,0.0,32.0,479090.03,129278234
11/10/2021 11:36:58,0.2,834.83,1263976448,30.0,9.0,0.0,32.0,479090.03,129278234
11/10/2021 11:37:08,0.1,867.69,1263972352,29.0,9.0,0.0,32.0,479090.03,129278234
11/10/2021 11:37:18,0.1,816.36,1263648768,29.0,9.0,0.0,32.0,479090.03,129278234
